"0","#| echo: false"
"0","# Filtrar datos específicos de Ida para simplificar las llamadas"
"0","vel_ida <- kpi_velocidad %>% filter(Trayecto == ""1. Ida"")"
"0","pend_ida <- kpi_pendiente %>% filter(Trayecto == ""1. Ida"")"
"0",""
"0","value_box("
"0","  title = ""Velocidad Ida"","
"0","  value = paste(""x̄ = "",round(vel_ida$vel_pro, 2), ""km/h""),"
"0","  showcase = bsicons::bs_icon(""signpost""),"
"0","  theme = ""info"","
"0","  # Subsección 1: Mínimo y Máximo"
"0","  p(HTML(paste0(""<b>Mín:</b> "", round(vel_ida$vel_min, 2), "" km/h | <b>Máx:</b> "", round(vel_ida$vel_max, 2), "" km/h"")), style = ""font-size: 1rem;""),"
"0","  # Subsección 2: Mediana y Promedio Recortado"
"0","  p(HTML(paste0(""<b>Med:</b> "", round(vel_ida$vel_med, 2), "" km/h | <b>x̄₉₀:</b> "", round(vel_ida$vel_rec90, 2), "" km/h"")), style = ""font-size: 1rem;"")"
"0",")"
