"0",""
"0","# CAJA 2: PENDIENTE (IDA)"
"0","value_box("
"0","  title = ""Pendiente Ida"","
"0","  value = paste(m_ida$pend_avg, ""%""),"
"0","  showcase = bsicons::bs_icon(""arrow-up-right-circle""),"
"0","  theme = ""warning"","
"0","  # Subsección 1: Pendientes Positivas (Ascensos)"
"0","  p(HTML(paste0(""<b>Pend + : Ptos </b> "", pend_ida$n_pos, "" | x̄: "", pend_ida$pend_pos_avg, ""% "")), style = ""font-size: 1rem;""),"
"0","  # Subsección 2: Pendientes Negativas (Pequeñas bajadas/descansos en la ida)"
"0","  p(HTML(paste0(""<b>Pend - : ptos </b> "", pend_ida$n_neg, "" | x̄: "", pend_ida$pend_neg_avg, ""% "")), style = ""font-size: 1rem;"")"
"0",")"
