"0","#| echo: false"
"0","value_box("
"0","  title = ""Distancia Total"","
"0","  value = paste(round(sum(kpi_resumen$distancia_total_km),1), ""km""),"
"0","  showcase = bsicons::bs_icon(""signpost-split""),"
"0","  theme = ""warning"","
"0","  p(""Recorrido ida:"", kpi_resumen %>% filter(Trayecto == ""1. Ida"") %>% "
"0","  pull(distancia_total_km) %>% round(2), ""km""),"
"0","  p(""Recorrido vuelta:"", kpi_resumen %>% filter(Trayecto == ""2. Vuelta"") %>% "
"0","  pull(distancia_total_km) %>% round(2), ""km"")"
"0",")"
