"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 8.5"
"0","#| fig-height: 4.7"
"0","#| dpi: 150"
"0",""
"0","# --- LÓGICA DE PADDING ---"
"0","bbox <- st_bbox(df_segments_top)"
"0","x_range <- bbox$xmax - bbox$xmin"
"0","y_range <- bbox$ymax - bbox$ymin"
"0",""
"0","# Aumentamos el padding para que los elementos respiren en este nuevo tamaño"
"0","expand_x <- 0.10 "
"0","expand_y <- 0.10 "
"0",""
"0","ggplot(df_segments_top) +"
"0","  annotation_map_tile(type = ""osm"", zoom = 14, alpha = 0.8) +"
"0","  geom_sf(aes(color = ele), size = 2, lineend = ""round"") +"
"0","  scale_color_viridis_c("
"0","    option = ""viridis"", direction = -1, name = ""Altitud\n(msnm)"","
"0","    guide = guide_colorbar("
"0","      barwidth = unit(0.5, ""cm""), "
"0","      barheight = unit(3, ""cm"")"
"0","    )"
"0","  ) +"
"0","  coord_sf("
"0","    xlim = c(bbox$xmin - x_range * expand_x, bbox$xmax + x_range * expand_x),"
"0","    ylim = c(bbox$ymin - y_range * expand_y, bbox$ymax + y_range * expand_y),"
"0","    expand = FALSE "
"0","  ) + "
"0","  theme_void() +"
"0","  theme("
"0","    plot.margin = margin(0, 0, 0, 0),"
"0","    legend.position = c(0.9, 0.5), # Ajustada para el nuevo ancho"
"0","    legend.background = element_rect(fill = alpha(""white"", 0.7), color = ""#bdc3c7""),"
"0","    legend.margin = margin(4, 4, 4, 4),"
"0","    legend.title = element_text(size = 9, face = ""bold""),"
"0","    legend.text = element_text(size = 7),"
"0","    panel.spacing = unit(0, ""lines"")"
"0",""
"0","  ) +"
"0","  annotation_scale("
"0","    location = ""br"", "
"0","    width_hint = 0.15, "
"0","    text_size = 2.5 # Tamaño fijo pequeño"
"0","    #pad_x = unit(0.3, ""cm""), "
"0","    #pad_y = unit(0.3, ""cm"")"
"0","  ) + "
"0","  annotation_north_arrow("
"0","    location = ""br"", "
"0","    pad_x = unit(0.6, ""cm""), "
"0","    pad_y = unit(0.8, ""cm""),"
"0","    height = unit(0.9, ""cm""), "
"0","    width = unit(0.7, ""cm""),"
"0","    style = north_arrow_orienteering(text_size = 5)"
"0","  )"
